/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', None, 'left', 'right')
('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.71
 -- left : -79.28
 -- right : -98.29
 -- None : 4.87

(None, 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -20.86
 -- left : 0.00
 -- right : 3.87
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -278.16
 -- left : -235.80
 -- right : -80.58
 -- None : 51.75

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -39.89
 -- right : 0.00
 -- None : 4.77

(None, 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -783.03
 -- left : -512.99
 -- right : 11.81
 -- None : 112.87

('forward', 'green', None, 'forward', 'forward')
 -- forward : 63.88
 -- left : 6.82
 -- right : 10.71
 -- None : -45.54

('left', 'red', 'right', 'forward', None)
 -- forward : -40.45
 -- left : -118.09
 -- right : 0.98
 -- None : 18.50

('left', 'red', 'right', None, None)
 -- forward : -86.55
 -- left : -158.09
 -- right : 7.61
 -- None : 91.85

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.58
 -- left : -40.14
 -- right : -19.49
 -- None : 2.99

(None, 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 2.51
 -- left : 0.54
 -- right : 4.44
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 74.32
 -- left : 3.60
 -- right : 8.25
 -- None : -15.36

('forward', 'red', 'left', None, None)
 -- forward : -604.02
 -- left : -722.66
 -- right : 59.25
 -- None : 523.61

('left', 'green', 'left', 'right', None)
 -- forward : 1.33
 -- left : 9.64
 -- right : 12.73
 -- None : -19.23

(None, 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 16.26
 -- left : 0.00
 -- right : 1.73
 -- None : -4.78

(None, 'red', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 6.25
 -- left : 2.96
 -- right : 32.68
 -- None : -19.69

('right', 'green', 'left', 'left', 'right')
 -- forward : 2.50
 -- left : 0.41
 -- right : 8.50
 -- None : -10.11

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -40.91
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -18.78
 -- left : -71.19
 -- right : 6.08
 -- None : 27.91

('right', 'green', 'right', None, 'forward')
 -- forward : 0.04
 -- left : 1.47
 -- right : 13.22
 -- None : -14.04

('left', 'red', 'right', 'right', None)
 -- forward : -10.07
 -- left : -39.00
 -- right : 1.56
 -- None : 3.62

('forward', 'green', None, None, 'forward')
 -- forward : 175.31
 -- left : 14.42
 -- right : 14.46
 -- None : -138.73

(None, 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 29.00
 -- left : 0.92
 -- right : 1.95
 -- None : -29.74

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.72
 -- left : 12.37
 -- right : 1.27
 -- None : 0.00

(None, 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -29.53
 -- left : -10.14
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 14.41
 -- left : 114.06
 -- right : 15.95
 -- None : -119.75

(None, 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -275.94
 -- left : -275.02
 -- right : 5.46
 -- None : 72.22

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : -4.46

('forward', 'red', 'left', None, 'forward')
 -- forward : -275.15
 -- left : -357.32
 -- right : -161.47
 -- None : 53.69

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 2.36
 -- left : 4.34
 -- right : 11.82
 -- None : -27.95

('forward', 'green', 'forward', 'forward', None)
 -- forward : 21.76
 -- left : 2.39
 -- right : 1.27
 -- None : -8.74

('forward', 'red', 'right', 'right', None)
 -- forward : -10.17
 -- left : -39.75
 -- right : -0.11
 -- None : 3.51

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 8.26
 -- None : -4.99

('forward', 'red', 'left', 'left', 'right')
 -- forward : -29.69
 -- left : -9.79
 -- right : 1.50
 -- None : 4.77

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.84
 -- left : 0.04
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 13.29
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.21
 -- left : -81.49
 -- right : 2.93
 -- None : 4.68

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -39.72
 -- right : 0.00
 -- None : 2.75

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -79.00
 -- right : 8.53
 -- None : 1.29

('right', 'green', 'left', None, 'forward')
 -- forward : 14.37
 -- left : 3.00
 -- right : 6.00
 -- None : -40.34

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.20
 -- None : 7.68

('left', 'green', None, 'right', 'left')
 -- forward : 1.58
 -- left : 20.89
 -- right : 4.45
 -- None : -10.51

('forward', 'green', 'right', 'forward', None)
 -- forward : 13.60
 -- left : 3.48
 -- right : 2.05
 -- None : -13.74

('left', 'red', 'left', 'right', 'right')
 -- forward : -10.55
 -- left : 0.00
 -- right : 1.92
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -158.50
 -- left : -39.76
 -- right : -38.39
 -- None : 4.27

(None, 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.59
 -- right : 10.74
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.81
 -- left : 2.34
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -40.53
 -- right : 3.56
 -- None : 1.22

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.03
 -- left : -39.29
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.73
 -- right : 3.14
 -- None : -14.54

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.75
 -- left : -79.54
 -- right : -19.04
 -- None : 15.30

('right', 'green', 'forward', None, 'forward')
 -- forward : 3.53
 -- left : 2.69
 -- right : 20.75
 -- None : -5.58

('right', 'red', 'right', None, None)
 -- forward : -126.28
 -- left : -350.31
 -- right : 49.98
 -- None : 5.73

('right', 'green', 'right', 'left', None)
 -- forward : 3.83
 -- left : 0.74
 -- right : 9.51
 -- None : -21.87

(None, 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.26
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 10.91
 -- left : 0.38
 -- right : 3.13
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 53.22
 -- left : 0.65
 -- right : 3.11
 -- None : -25.00

('right', 'red', 'left', 'forward', None)
 -- forward : -78.27
 -- left : -238.26
 -- right : 25.71
 -- None : 6.70

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 5.61
 -- left : 1.00
 -- right : 0.00
 -- None : -4.01

('right', 'green', None, 'left', 'right')
 -- forward : 7.79
 -- left : 0.07
 -- right : 3.56
 -- None : -19.07

('forward', 'green', None, None, 'right')
 -- forward : 61.05
 -- left : 9.87
 -- right : 5.71
 -- None : -30.24

('left', 'red', None, 'right', 'left')
 -- forward : -28.67
 -- left : -19.38
 -- right : 8.43
 -- None : 1.92

('right', 'green', None, 'left', 'forward')
 -- forward : 4.84
 -- left : 0.53
 -- right : 41.09
 -- None : -75.74

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 4.42
 -- left : 0.00
 -- right : 0.00
 -- None : -5.33

(None, 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -69.31
 -- left : -79.53
 -- right : 33.58
 -- None : 11.45

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.24

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.59
 -- left : -120.31
 -- right : -21.00
 -- None : 5.97

('left', 'green', 'left', None, 'right')
 -- forward : 0.54
 -- left : 29.79
 -- right : 3.22
 -- None : -5.49

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 20.81
 -- right : 4.35
 -- None : -4.35

('right', 'red', 'left', 'forward', 'right')
 -- forward : -40.47
 -- left : -79.83
 -- right : 0.00
 -- None : 7.68

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 3.91
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 15.47
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -39.54
 -- left : 0.00
 -- right : -40.07
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.89
 -- left : 0.00
 -- right : 0.00
 -- None : 6.47

('forward', 'green', 'forward', None, 'left')
 -- forward : 25.67
 -- left : 1.69
 -- right : 2.08
 -- None : -19.89

(None, 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -39.98
 -- left : -39.32
 -- right : 30.58
 -- None : 8.12

(None, 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 18.08
 -- left : 2.89
 -- right : 3.60
 -- None : -17.14

('left', 'green', 'right', 'right', None)
 -- forward : 0.90
 -- left : 0.00
 -- right : 2.45
 -- None : -8.67

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 12.49
 -- left : 2.53
 -- right : 1.52
 -- None : -4.18

('forward', 'red', 'left', None, 'right')
 -- forward : -58.93
 -- left : -39.67
 -- right : 23.70
 -- None : 6.08

('forward', 'red', 'forward', 'forward', None)
 -- forward : -238.40
 -- left : -278.41
 -- right : 24.85
 -- None : 4.26

(None, 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 39.59
 -- left : 46.26
 -- right : 309.92
 -- None : -290.85

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.07
 -- None : 2.27

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -40.43
 -- right : -19.78
 -- None : 1.18

('right', 'red', None, None, 'forward')
 -- forward : -827.69
 -- left : -628.56
 -- right : -346.74
 -- None : 34.97

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -120.12
 -- left : -39.07
 -- right : 8.12
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 4.85
 -- right : 0.00
 -- None : 0.00

(None, 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 7.37

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.05
 -- left : -20.52
 -- right : 2.46
 -- None : 6.75

('left', 'green', 'left', 'forward', None)
 -- forward : 5.46
 -- left : 50.95
 -- right : 3.20
 -- None : -4.39

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -79.68
 -- left : -39.91
 -- right : -39.83
 -- None : 5.23

('left', 'green', 'right', None, 'right')
 -- forward : 0.44
 -- left : 10.78
 -- right : 0.38
 -- None : -13.60

('right', 'green', 'left', 'forward', None)
 -- forward : 3.53
 -- left : 2.08
 -- right : 35.42
 -- None : -19.66

('left', 'red', None, 'left', 'left')
 -- forward : -39.65
 -- left : -30.38
 -- right : 12.98
 -- None : 2.19

('left', 'green', None, 'left', 'right')
 -- forward : 1.74
 -- left : 23.90
 -- right : 1.35
 -- None : -15.39

('right', 'red', None, 'right', 'right')
 -- forward : -10.01
 -- left : 0.00
 -- right : 9.97
