/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.11
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 4.96
 -- right : -0.14
 -- None : -5.60

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -40.41
 -- right : 0.61
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.65
 -- left : 0.00
 -- right : 5.26
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.34
 -- None : 0.00

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 5.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.46
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.29
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.78
 -- left : -0.29
 -- right : 0.00
 -- None : -5.23

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.85
 -- left : -9.19
 -- right : 0.05
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.76
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -10.13
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.80
 -- left : 1.53
 -- right : 0.00
 -- None : -5.66

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.30
 -- right : 0.00
 -- None : -4.80

('forward', 'red', 'forward', None, None)
 -- forward : -10.19
 -- left : -10.34
 -- right : 0.32
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('right', 'green', None, None, 'forward')
 -- forward : 0.53
 -- left : 0.50
 -- right : 2.74
 -- None : 0.00

(None, 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 4.49

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.88

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 3.43

('left', 'green', 'forward', 'right', None)
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -40.86
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

('right', 'red', None, None, None)
 -- forward : -16.42
 -- left : -9.17
 -- right : 15.14
 -- None : -0.06

('forward', 'green', 'left', None, None)
 -- forward : 7.83
 -- left : 0.34
 -- right : 0.59
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : -4.57

('forward', 'green', None, 'forward', 'left')
 -- forward : 4.93
 -- left : 0.49
 -- right : 0.00
 -- None : -4.58

('left', 'green', None, None, 'forward')
 -- forward : 0.34
 -- left : 0.00
 -- right : 2.67
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.92
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : -10.76
 -- right : 0.00
 -- None : 2.72

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.10
 -- left : -40.01
 -- right : 0.00
 -- None : 1.02

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.52
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -14.23
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.61
 -- left : -39.84
 -- right : 0.11
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 2.69
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.84
 -- right : 1.59
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.61
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.93

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.60
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.22

('left', 'green', 'left', None, 'forward')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : -5.17

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : -0.08
 -- right : -0.05
 -- None : -4.59

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.21

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.35
 -- left : 5.99
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 5.51
 -- right : 0.90
 -- None : -4.08

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -9.50
 -- right : -0.82
 -- None : 2.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.86
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.88
 -- None : 4.76

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -10.16
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -9.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : -5.56

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.83

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.57
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.71
 -- left : 0.82
 -- right : 3.63
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -14.37
 -- left : -10.98
 -- right : 5.77
 -- None : 0.56

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.30
 -- left : 0.00
 -- right : -20.30
 -- None : 1.91

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.44

('left', 'red', 'left', None, 'right')
 -- forward : -9.26
 -- left : -10.80
 -- right : 0.98
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -10.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -15.18
 -- left : -14.88
 -- right : -0.05
 -- None : 20.71

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : -4.47

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -9.94
 -- right : 3.13
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 9.34
 -- left : 0.00
 -- right : 0.00
 -- None : -4.83

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -40.01
 -- left : -40.69
 -- right : -20.28
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.92
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('right', 'red', None, 'left', 'right')
 -- forward : -10.11
 -- left : -9.56
 -- right : 0.00
 -- None : -0.56

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.23
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -40.45
 -- right : -20.91
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.61
 -- left : 0.00
 -- right : 0.00
 -- None : -5.77

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 3.68
 -- left : 0.00
 -- right : 0.32
 -- None : -5.64

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -39.46
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.51
 -- left : -0.12
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 1.88
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 7.98

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -39.89
 -- left : 0.00
 -- right : -20.18
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.16
 -- left : -40.02
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.52

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 2.83
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -14.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : -8.06

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : -40.42
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -13.08
 -- right : 1.44
 -- None : 0.00

